# Filesystem Integrity Baseline
# Date:    2026-06-02T21:30:05Z
# Machine: evw’s MacBook Pro
# macOS:   26.5 (25F71)
#
1423babbd9ffe74bfcac9d0bf0b111844ff5d6c26bae4fe9ce7fc328466670dc  /bin/[
fde343ee184953c1fa1185abddeaa8be61c6acbebae4eb54db5d6b55b09a5755  /bin/bash
9e4bb13f36ffcc1ff2152738e185637f5b7c97977044bb88a3708cbba2c351ec  /bin/cat
8146d61f2d2c100b512e8cefc190698133889317404563bfc93aba6ab5c148e1  /bin/chmod
07cdcfe6a6474d9abac66f0b1959e2e9e4877bf4629e2e400249a3e7641b09f9  /bin/cp
684ffa8c9033be4acddd330d19412327f309632c4c425bc9f7554cf5f9317b0b  /bin/csh
501c4a2ea3afcbf2a02d5ec81612d903e0aac3b15ab08b589a64363904cdb6e4  /bin/dash
415457f612a7b519b5f1356785d12bfa3f30557ce221ac1f2ea30ce30d8964cd  /bin/date
2371ee7ff935454a2548c4aa7bcf7b17198a65f36063cd399e324313c192f95e  /bin/dd
f57b43da7cc2f701db5ebad1b78ae9a30f10f9a102b2a83b0707031e69367e8a  /bin/df
8ee6815604068a5656c6d3d05310e6b11f01d8c3f620fe54eedbaeb67a5ef2a2  /bin/echo
eb95fb7c0ccdcb572d73c4ddd2bf4d7ec90a86fb35a47b8144f3ac828330d58d  /bin/ed
7f0e1a5198d061feaebdebf8c2f47ffd7fb77b9e21bf2d75deeb6f0c0754bf27  /bin/expr
76c0926e131d0ab1c6ddd409b049efc2a8792f7fb8554f64859d19fcb16d472f  /bin/hostname
78ebcba3034b8e84d2ef02f47689cd9d38aad8832bf1d1f517c0d7e57bd1c6c8  /bin/kill
7add40bac9ed69c08e1f96e944dbd3c3d760cc857eff56584e368d13a434d206  /bin/ksh
b1f2b90f349938cc4c3c9234f11cefd05545f7b4bfe9b1751ac01f1cb27d3714  /bin/launchctl
009ce961193cff0a92e8e0c73e50559bf8c8ec3cd1c9f6e1a3bf91a22519fac9  /bin/link
009ce961193cff0a92e8e0c73e50559bf8c8ec3cd1c9f6e1a3bf91a22519fac9  /bin/ln
a97c50d34f912a5ada66959c231897ec2144e3c9cb922cd8150e4f2b0c9470e7  /bin/ls
08a20adeeff9bea14bae05c0a7f3c77c638b2b83fc3ab37e1c646e047bac7002  /bin/mkdir
962a05325a1dea705cc0953f00482099719cad204b80522d74349435098c20b9  /bin/mv
c915923771920bd3086073f4328a49a293fa0d0a2e73a9c256153410a072dee8  /bin/pax
472992c470606d28f577590decfecd7f4a20f832fd92c671bebc6d44790b5d02  /bin/ps
ff2c9704307a064566ae9835ff0becf3a765481580c0abe28c8654e2a3045639  /bin/pwd
22cd7804166170874dddd490e146936b6957dbbbb93d14eacd86b8d0de3e3989  /bin/realpath
0e7aa0987cecc8d8ca629e1c61857321e8e281a6c1d0711b21163a15e454dc9d  /bin/rm
c85c90d99da10cfe008d8f4b5a7aabff79e1637739806a5cfdfffc8cfa864c8f  /bin/rmdir
ad5c194b05f83bc5e793c1cd67b148a4b680467b5a5730ab1a31fe4e6460ee9f  /bin/sh
a2be9ba33f4fbf10a4f2702cd9b687ac98274ad28de509109ee86f2f4b0e2beb  /bin/sleep
5e73dd56c6312d26b040ccaae8dc226293877f5caa09abf0931542a740fe55bf  /bin/stty
9021627115cc3cc596c75d4b6b9ee02cd6ffae5833f95e142798ed72d76cf032  /bin/sync
684ffa8c9033be4acddd330d19412327f309632c4c425bc9f7554cf5f9317b0b  /bin/tcsh
